,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cidreira,98,BR,1572820692,71,-30.18,-50.21,67.95,5.21
1,Leningradskiy,32,RU,1572820752,77,69.38,178.42,17.6,3.44
2,Puerto Ayora,20,EC,1572820689,57,-0.74,-90.35,78.8,16.11
3,Rikitea,82,PF,1572820675,78,-23.12,-134.97,74.26,9.91
4,Yellowknife,40,CA,1572820682,66,62.46,-114.35,12.99,8.05
5,Butaritari,5,KI,1572820685,77,3.07,172.79,83.39,14.47
6,Nizhnyaya Tavda,0,RU,1572821193,96,57.67,66.17,14.79,2.98
7,Kiama,75,AU,1572821193,72,-34.68,150.87,73.99,6.93
8,Tuatapere,53,NZ,1572820703,37,-46.13,167.68,70.9,6.08
9,Malakal,100,SS,1572821194,76,9.53,31.66,75.42,2.84
10,Longyearbyen,40,SJ,1572820685,72,78.22,15.64,15.8,10.29
11,Omsukchan,100,RU,1572821195,96,62.53,155.8,17.92,3.33
12,Punta Arenas,75,CL,1572820681,70,-53.15,-70.92,42.8,33.33
13,Naze,75,JP,1572821195,69,28.37,129.48,73.4,16.11
14,Chokurdakh,99,RU,1572820701,93,70.63,147.92,-0.46,10.16
15,Constitucion,44,CL,1572820798,89,-35.33,-72.42,52.0,12.3
16,Mayo,1,US,1572821196,52,38.89,-76.51,52.0,6.2
17,Hilo,1,US,1572820678,58,19.73,-155.09,86.0,9.17
18,Sena Madureira,81,BR,1572821196,96,-9.07,-68.66,74.32,3.04
19,Loiza,75,PR,1572821159,78,18.43,-65.88,80.6,8.95
20,Jamestown,90,US,1572820707,80,42.1,-79.24,39.0,10.29
21,Ribeira Grande,75,PT,1572820765,72,38.52,-28.7,66.2,5.82
22,Bluff,34,NZ,1572820692,34,-46.6,168.33,72.73,4.23
23,Narsaq,1,GL,1572820728,58,60.92,-46.05,26.6,5.82
24,East London,80,ZA,1572820717,70,-33.02,27.91,64.54,10.96
25,Kloulklubed,75,PW,1572821198,78,7.04,134.26,82.4,12.75
26,Ushuaia,75,AR,1572820677,52,-54.8,-68.3,44.6,19.46
27,Zharkent,24,KZ,1572821198,59,44.16,80.0,48.09,3.36
28,Andenes,20,NO,1572821198,68,69.31,16.12,28.4,5.82
29,Homestead,90,US,1572821199,83,25.47,-80.48,79.0,10.29
30,Sur,23,OM,1572820724,74,22.57,59.53,77.04,6.67
31,Port Elizabeth,75,ZA,1572820711,82,-33.92,25.57,60.8,5.82
32,Yongan,0,CN,1572821199,84,39.7,113.69,38.52,2.8
33,Port Blair,97,IN,1572820789,76,11.67,92.75,82.74,15.57
34,Deputatskiy,93,RU,1572820754,100,69.3,139.9,-4.2,1.97
35,Huaicheng,0,CN,1572821200,65,23.91,112.19,65.43,3.36
36,Coquimbo,75,CL,1572820715,77,-29.95,-71.34,66.0,11.41
37,Chandvad,32,IN,1572821200,85,20.33,74.25,72.61,3.6
38,Port-Gentil,75,GA,1572821201,83,-0.72,8.78,80.6,8.05
39,Half Moon Bay,1,US,1572821201,51,37.46,-122.43,81.0,10.29
40,Port Alfred,41,ZA,1572820694,89,-33.59,26.89,62.01,3.0
41,Pevek,43,RU,1572820695,79,69.7,170.31,12.74,16.24
42,Saint-Philippe,20,RE,1572820710,49,-21.36,55.77,73.4,6.93
43,Tuktoyaktuk,90,CA,1572820725,85,69.45,-133.04,19.4,11.41
44,Mlalo,15,TZ,1572821202,93,-4.93,38.93,71.35,5.1
45,Chicago,1,US,1572820927,53,41.85,-87.65,52.0,11.41
46,Dikson,90,RU,1572820715,95,73.51,80.55,-3.41,14.58
47,Hithadhoo,85,MV,1572820674,67,-0.6,73.08,82.09,1.81
48,Mutuipe,0,BR,1572821203,95,-13.23,-39.5,67.32,3.8
49,Isangel,75,VU,1572820706,69,-19.55,169.27,78.8,9.17
50,Maniitsoq,85,GL,1572820691,59,65.42,-52.9,28.54,10.76
51,Hermanus,78,ZA,1572820707,83,-34.42,19.23,57.0,1.01
52,Nyurba,0,RU,1572820741,92,63.28,118.33,8.37,6.06
53,Ocos,40,GT,1572821204,55,14.51,-92.19,89.6,6.93
54,Pagudpud,75,PH,1572821204,94,18.56,120.79,77.0,1.12
55,Kapaa,90,US,1572820696,78,22.08,-159.32,82.4,9.17
56,Saskylakh,99,RU,1572820694,95,71.92,114.08,-15.42,14.18
57,Flinders,75,AU,1572821205,72,-34.58,150.86,73.99,6.93
58,Upernavik,100,GL,1572820673,88,72.79,-56.15,24.28,10.58
59,Bredasdorp,59,ZA,1572820727,62,-34.53,20.04,59.0,3.36
60,Tiksi,100,RU,1572820679,88,71.69,128.87,8.58,7.47
61,Busselton,62,AU,1572820679,66,-33.65,115.33,54.0,2.57
62,Bukama,27,CD,1572821206,74,-9.2,25.85,72.59,2.71
63,Atuona,30,PF,1572820675,77,-9.8,-139.03,80.33,12.71
64,Dingle,26,PH,1572821207,78,11.0,122.67,81.27,3.15
65,Santa Marta,40,CO,1572820733,66,11.24,-74.2,87.8,12.75
66,Ancud,75,CL,1572820746,71,-41.87,-73.82,50.0,17.22
67,Juneau,90,US,1572820483,93,58.3,-134.42,44.6,5.82
68,Bor,90,RU,1572821207,86,56.36,44.07,34.0,13.42
69,Mandalgovi,50,MN,1572821208,75,45.76,106.27,31.15,21.52
70,Barrow,90,US,1572820704,86,71.29,-156.79,28.4,10.29
71,Strezhevoy,90,RU,1572821208,85,60.73,77.59,17.6,6.71
72,Vitim,100,RU,1572821209,95,59.45,112.56,15.55,6.89
73,Churapcha,100,RU,1572821209,94,62.0,132.43,11.05,5.23
74,Pachino,35,IT,1572821209,83,36.72,15.09,69.8,9.17
75,Omboue,100,GA,1572820764,97,-1.57,9.26,74.75,1.54
76,Victoria,75,CA,1572820616,87,48.43,-123.37,54.0,4.7
77,Grand Forks,90,US,1572821210,100,47.93,-97.03,34.0,4.7
78,Cayenne,38,GF,1572820580,94,4.93,-52.33,78.8,2.24
79,Fortuna,20,US,1572820702,55,40.6,-124.16,68.0,11.41
80,Hobart,75,AU,1572820475,54,-42.88,147.33,55.4,13.87
81,Chivilcoy,66,AR,1572821210,66,-34.9,-60.02,68.0,1.99
82,Ossora,100,RU,1572821211,97,59.24,163.07,37.6,19.84
83,Sudak,95,UA,1572821211,86,44.85,34.97,46.72,8.39
84,Brody,88,UA,1572821211,70,50.09,25.15,56.3,12.46
85,Provideniya,0,RU,1572820693,88,64.38,-173.3,21.09,3.13
86,Iroquois Falls,90,CA,1572821212,92,48.77,-80.68,26.6,3.36
87,Vila Franca do Campo,75,PT,1572820760,63,37.72,-25.43,66.2,6.93
88,Hambantota,75,LK,1572821212,100,6.12,81.12,73.4,3.36
89,Sioux Lookout,90,CA,1572820925,98,50.1,-91.92,33.8,9.17
90,Cabo San Lucas,5,MX,1572820528,51,22.89,-109.91,86.0,14.99
91,Lufilufi,75,WS,1572821213,66,-13.87,-171.6,87.8,10.29
92,Grindavik,100,IS,1572821213,74,63.84,-22.43,37.4,4.7
93,Kodiak,90,US,1572820693,93,57.79,-152.41,46.4,16.11
94,Pisco,20,PE,1572820744,30,-13.7,-76.22,71.6,18.34
95,Husavik,75,IS,1572820800,59,66.04,-17.34,35.6,21.92
96,Altamira,48,BR,1572821214,68,-3.2,-52.21,80.38,2.21
97,Kununurra,6,AU,1572821214,78,-15.77,128.73,82.4,4.7
98,Sawtell,0,AU,1572821215,57,-30.38,153.1,81.0,12.75
99,Inhambane,27,MZ,1572820793,81,-23.86,35.38,74.79,9.6
100,Georgetown,40,GY,1572820690,74,6.8,-58.16,84.2,4.7
101,Plettenberg Bay,87,ZA,1572821216,79,-34.05,23.37,57.7,0.63
102,Amahai,100,ID,1572821216,87,-3.33,128.92,82.99,1.01
103,Tosya,27,TR,1572821216,61,41.02,34.04,38.44,2.71
104,Los Llanos de Aridane,0,ES,1572820793,83,28.66,-17.92,71.6,10.29
105,Mar del Plata,0,AR,1572820521,87,-38.0,-57.56,64.99,9.17
106,Ilulissat,44,GL,1572820704,41,69.22,-51.1,23.0,5.82
107,Padang,100,ID,1572820709,91,-0.95,100.35,67.3,0.94
108,Khatanga,99,RU,1572820742,96,71.97,102.5,-12.38,12.33
109,Maniwaki,92,CA,1572821218,92,46.38,-75.97,30.6,5.14
110,Arraial do Cabo,11,BR,1572820701,74,-22.97,-42.03,78.8,10.29
111,Albany,75,US,1572820475,45,42.65,-73.76,46.99,8.05
112,Koslan,100,RU,1572821218,96,63.46,48.9,29.89,11.77
113,Salalah,40,OM,1572820706,88,17.02,54.09,80.6,3.36
114,Kavieng,100,PG,1572820731,75,-2.57,150.8,82.51,10.47
115,Avarua,100,CK,1572820684,53,-21.21,-159.78,75.2,10.29
116,Puerto Boyaca,90,CO,1572821157,79,5.98,-74.59,78.85,3.18
117,Jiwani,0,PK,1572821220,68,25.05,61.74,80.85,8.97
118,Adre,1,TD,1572821220,17,13.47,22.2,72.72,11.79
119,Katsuura,20,JP,1572820679,82,35.13,140.3,59.0,11.41
120,Warmbad,0,NA,1572821220,23,-28.45,18.73,66.31,3.91
121,Banjar,40,ID,1572821221,94,-8.19,114.97,78.8,4.7
122,New Norfolk,75,AU,1572820682,54,-42.78,147.06,55.4,13.87
123,Tasiilaq,75,GL,1572820715,86,65.61,-37.64,30.2,4.7
124,Alyangula,91,AU,1572821222,100,-13.85,136.42,77.0,1.12
125,Hasaki,20,JP,1572820694,93,35.73,140.83,55.0,6.93
126,Vila Velha,29,BR,1572821222,74,-20.33,-40.29,80.01,14.99
127,Sistranda,20,NO,1572820682,80,63.73,8.83,34.0,11.41
128,Ponta do Sol,40,PT,1572820687,64,32.67,-17.1,68.0,5.82
129,Lebu,94,CL,1572820715,91,-37.62,-73.65,49.46,2.75
130,Guerrero Negro,100,MX,1572820757,38,27.98,-114.06,73.83,11.95
131,Kruisfontein,60,ZA,1572820712,91,-34.0,24.73,51.4,2.62
132,Aklavik,90,CA,1572820677,92,68.22,-135.01,21.2,2.24
133,Ubinskoye,100,RU,1572821223,63,55.31,79.68,26.53,4.68
134,Luderitz,0,NA,1572820729,80,-26.65,15.16,57.63,16.13
135,Codrington,85,AU,1572820693,87,-38.27,141.97,52.0,8.99
136,Castro,97,BR,1572820744,98,-24.79,-50.01,64.58,4.74
137,Ko Samui,20,TH,1572821045,88,9.54,99.94,78.8,14.97
138,Dwarka,83,IN,1572820745,80,22.24,68.97,80.78,11.07
139,Manakara,51,MG,1572821225,96,-22.13,48.02,67.68,4.74
140,Bhuj,2,IN,1572821225,66,23.27,69.67,80.31,3.56
141,Benguela,97,AO,1572821225,86,-12.58,13.41,75.02,3.29
142,Kaniama,98,CD,1572820680,92,-7.57,24.18,65.82,1.48
143,Karatau,100,KZ,1572821226,49,43.17,70.47,42.01,17.78
144,Oktyabrskoye,4,RU,1572821226,66,43.06,44.74,30.7,0.4
145,Fort Nelson,75,CA,1572820716,79,58.81,-122.7,28.4,4.7
146,Buala,100,SB,1572821226,74,-8.14,159.59,82.42,1.66
147,Porbandar,79,IN,1572821227,76,21.64,69.61,81.43,11.36
148,Kieta,100,PG,1572820688,86,-6.22,155.63,77.47,8.68
149,La Ciotat,2,FR,1572821227,67,43.17,5.6,60.8,25.28
150,Esperance,66,AU,1572820564,93,-33.87,121.9,51.8,6.93
151,Havelock,1,US,1572821228,63,34.88,-76.9,59.0,3.36
152,Lata,75,PT,1572821228,100,40.16,-8.33,62.01,6.93
153,Vardo,20,NO,1572820757,86,70.37,31.11,30.2,25.28
154,Songling,0,CN,1572821228,87,31.19,120.72,68.0,4.47
155,Simao,31,CN,1572821229,96,22.79,100.97,57.72,2.33
156,Cherskiy,100,RU,1572820688,78,68.75,161.3,22.86,21.68
157,Laguna,1,US,1572820470,18,38.42,-121.42,80.01,4.7
158,Evensk,99,RU,1572820735,75,61.95,159.23,29.12,12.64
159,Port Moresby,90,PG,1572821230,78,-9.44,147.18,82.4,3.36
160,Ihosy,19,MG,1572821230,89,-22.4,46.12,61.05,5.61
161,Saldanha,75,ZA,1572820699,71,-33.01,17.94,55.4,5.82
162,Kavaratti,35,IN,1572820758,72,10.57,72.64,80.73,5.73
163,Qaanaaq,100,GL,1572820694,85,77.48,-69.36,17.06,8.55
164,Caravelas,6,BR,1572821232,83,-17.71,-39.25,77.94,18.43
165,Sonqor,0,IR,1572821123,81,34.78,47.6,46.4,0.76
166,Santa Rosa,40,PH,1572820787,88,14.31,121.11,80.6,2.24
167,Vaini,90,TO,1572820691,69,-21.2,-175.2,73.4,9.17
168,Tiznit,90,MA,1572821232,90,29.58,-9.5,59.11,0.96
169,Ixtapa,5,MX,1572821232,62,20.7,-105.2,86.0,10.29
170,Viedma,0,AR,1572821067,16,-40.81,-63.0,74.73,15.23
171,Gweru,18,ZW,1572821233,34,-19.45,29.82,70.66,7.2
172,Lompoc,1,US,1572820728,53,34.64,-120.46,79.0,14.99
173,Hamilton,75,CA,1572820539,59,43.23,-79.95,41.0,6.93
174,Vestmannaeyjar,100,IS,1572820743,61,63.44,-20.27,39.87,5.73
175,Faanui,48,PF,1572820700,75,-16.48,-151.75,82.0,9.98
176,Portland,75,US,1572820525,54,45.52,-122.68,62.01,3.36
177,Marsh Harbour,51,BS,1572820796,78,26.54,-77.06,78.84,12.95
178,Grand Gaube,40,MU,1572820796,83,-20.01,57.66,73.4,10.29
179,Kem,91,RU,1572821236,86,64.96,34.58,24.91,15.64
180,Bollnas,3,SE,1572821236,56,61.35,16.39,25.86,3.11
181,Manyana,3,BW,1572821236,31,-23.4,21.72,74.77,4.88
182,Okhotsk,97,RU,1572821236,85,59.38,143.3,28.69,9.15
183,Giyon,76,ET,1572821237,70,8.53,37.98,56.86,14.27
184,Boa Vista,20,BR,1572821237,43,2.82,-60.67,91.4,6.93
185,Carballo,75,ES,1572821237,87,43.21,-8.69,63.0,11.41
186,Inta,35,RU,1572821238,79,66.03,60.17,10.36,10.31
187,Asau,100,RO,1572820777,87,46.43,26.4,52.0,12.75
188,Bamiantong,0,CN,1572821238,30,44.93,130.53,27.59,6.17
189,Mackay,37,AU,1572820405,61,-21.15,149.2,80.6,8.05
190,Bouca,97,CF,1572821239,74,6.51,18.27,72.36,1.05
191,Bengkulu,65,ID,1572820720,84,-3.8,102.27,73.96,2.59
192,Tual,98,ID,1572820685,72,-5.67,132.75,82.4,5.06
193,Itagi,23,BR,1572821239,86,-14.16,-40.01,68.14,3.51
194,Sitka,90,US,1572820694,93,57.05,-135.33,50.0,5.82
195,Zanjan,74,IR,1572821240,87,36.67,48.48,38.01,3.02
196,Cape Town,76,ZA,1572820674,67,-33.93,18.42,61.0,20.8
197,Bambous Virieux,40,MU,1572820716,83,-20.34,57.76,73.4,10.29
198,Blackwater,46,AU,1572820749,50,-23.58,148.88,80.65,8.66
199,Mapiripan,52,CO,1572821240,94,2.89,-72.13,75.94,3.13
200,Vicuna,75,CL,1572821241,77,-30.03,-70.71,66.0,11.41
201,Yining,0,CN,1572821241,65,29.04,114.56,56.53,1.25
202,Okha,70,RU,1572820789,90,53.57,142.95,38.55,11.48
203,Kano,16,NG,1572821241,25,12.0,8.52,79.79,3.6
204,Channel-Port aux Basques,67,CA,1572821241,79,47.57,-59.14,44.71,29.57
205,Hermiston,1,US,1572821242,40,45.84,-119.29,55.99,1.43
206,Mogzon,61,RU,1572821242,68,51.74,111.96,19.56,19.3
207,Vestmanna,100,FO,1572820728,80,62.16,-7.17,39.2,9.17
208,Te Anau,95,NZ,1572820688,74,-45.42,167.72,56.43,6.35
209,Chilca,75,PE,1572821242,77,-12.52,-76.74,66.2,11.41
210,Kilindoni,0,TZ,1572821243,77,-7.91,39.67,80.31,7.18
211,Bishop Auckland,75,GB,1572821197,100,54.66,-1.68,48.0,2.24
212,Lebedinyy,100,RU,1572821243,96,58.52,125.52,16.83,3.96
213,Bethel,20,US,1572820668,42,41.37,-73.41,51.01,3.36
214,Mehamn,75,NO,1572821244,74,71.04,27.85,33.8,24.47
215,Jhanjharpur,0,IN,1572821244,78,26.27,86.28,69.53,3.31
216,Camana,29,PE,1572821244,92,-16.62,-72.71,56.08,1.97
217,Putina,10,PE,1572821244,66,-15.47,-69.43,51.84,11.61
218,Cockburn Town,1,TC,1572820761,70,21.46,-71.14,81.28,13.2
219,Sheffield,36,GB,1572821245,93,53.38,-1.47,46.99,5.82
220,Sabang,100,ID,1572821245,77,5.89,95.32,81.03,14.36
221,Rondonopolis,84,BR,1572821245,79,-16.47,-54.64,76.28,9.95
222,Trofors,0,NO,1572821246,86,65.53,13.41,30.2,4.7
223,Kalemie,18,CD,1572821246,63,-5.95,29.19,65.48,1.77
224,Zhigansk,98,RU,1572821246,89,66.77,123.37,6.73,11.18
225,Albufeira,75,PT,1572821246,93,37.09,-8.25,64.99,10.29
226,Carnarvon,0,AU,1572820676,55,-24.87,113.63,64.4,10.29
227,Norman Wells,75,CA,1572820673,92,65.28,-126.83,17.6,3.36
228,Bara,0,NG,1572821247,31,10.37,10.73,76.5,4.07
229,Nouadhibou,0,MR,1572821247,44,20.93,-17.03,80.6,16.11
230,Rafaela,88,AR,1572821248,71,-31.25,-61.49,73.99,1.99
231,Hualmay,65,PE,1572820676,81,-11.1,-77.61,62.28,5.37
232,Bubaque,100,GW,1572820753,78,11.28,-15.83,83.7,11.65
233,Saint George,1,US,1572820757,9,37.1,-113.58,71.6,3.36
234,Mahajanga,40,MG,1572821248,83,-15.72,46.32,78.8,2.24
235,Bahia Blanca,0,AR,1572821063,34,-38.72,-62.27,72.14,20.54
236,Kahului,20,US,1572820687,45,20.89,-156.47,87.8,12.75
237,Harper,0,LR,1572821249,90,4.38,-7.72,75.16,0.43
238,Mahebourg,40,MU,1572821249,83,-20.41,57.7,73.4,10.29
239,Darnah,0,LY,1572821249,72,32.77,22.64,71.28,11.79
240,Birjand,0,IR,1572821224,71,32.87,59.22,53.6,11.41
241,Yurimaguas,40,PE,1572821250,83,-5.9,-76.08,80.6,4.7
242,Bathsheba,75,BB,1572821250,70,13.22,-59.52,84.2,19.46
243,Nova Granada,94,BR,1572821250,24,-20.53,-49.31,93.2,5.73
244,Filingue,0,NE,1572821251,17,14.35,3.32,86.9,5.79
245,Am Timan,0,TD,1572821251,45,11.03,20.28,76.1,2.75
246,Karratha,46,AU,1572821251,44,-20.74,116.85,78.48,22.08
247,San Cristobal,40,VE,1572820710,66,7.77,-72.22,84.2,6.93
248,Derzhavinsk,100,KZ,1572821252,95,51.1,66.32,28.76,24.58
249,Harnosand,0,SE,1572821252,79,62.63,17.94,27.0,13.87
250,Hobyo,100,SO,1572820798,81,5.35,48.53,78.91,16.87
251,Lagoa,100,PT,1572820737,72,39.05,-27.98,65.98,14.79
252,Wahiawa,90,US,1572821113,78,21.5,-158.02,84.2,4.7
253,Iqaluit,90,CA,1572820711,73,63.75,-68.51,24.8,11.41
254,Honggang,0,CN,1572821253,29,46.47,124.87,30.79,9.95
255,Mount Gambier,90,AU,1572820714,93,-37.83,140.77,51.8,8.05
256,Thompson,90,CA,1572820688,85,55.74,-97.86,24.8,4.7
257,Bilibino,100,RU,1572820734,85,68.05,166.44,11.7,2.71
